Codes,New Code,Borough,Names,Population,Population (Aged 0-15),Population (Aged 16-64),Mean Household income (extrapolated),Employment rate (16-64),% No qualifications,% Highest level of qualification: Level 1 qualifications,% Highest level of qualification: Level 2 qualifications,% Highest level of qualification: Apprenticeship,% Highest level of qualification: Level 3 qualifications,% Highest level of qualification: Level 4 qualifications and above,% Highest level of qualification: Other qualifications,Housing Benefit rates,Children in Poverty,Population density,Ethnicity White,EthnicityMixed,EthnicityAsian or Asian British,EthnicityBlack or Black British,EthnicityOther,Median House Price,Total crime rate
00AZGK,E05000443,Lewisham,Evelyn,16738,3858,11874,35688,63.7,19.1,12,12.7,1.1,10.3,33.5,11.3,23,41.9,9250,6485,1120,2568,5959,471,188000,96.5
00AZGL,E05000444,Lewisham,Forest Hill,14907,3159,10265,48144,73.6,13.9,9.7,11.2,1.2,10,46.4,7.5,14.6,23.8,8277.8,9176,1113,1100,3191,274,242500,80
00AZGM,E05000445,Lewisham,Grove Park,14626,3042,9750,42280,69.3,22.5,13.8,13.9,2.1,10.9,29.2,7.6,15.2,28.6,6125,9158,875,1155,3000,460,214000,69.9
00AZGN,E05000446,Lewisham,Ladywell,14595,2671,10638,47476,70.5,12.8,9.7,11.2,1.5,11.6,44.5,8.8,11.9,24.2,9093.8,7931,1255,1472,3470,387,277500,82.3
00AZGP,E05000447,Lewisham,Lee Green,14609,2832,10176,50586,75.1,14.6,9.5,11.3,1.4,10,46.1,7.1,11.7,19,8138.9,9665,856,1367,2391,294,284000,74.6
00AZGQ,E05000448,Lewisham,Lewisham Central,17562,3209,12875,41878,69.6,16.1,9.8,11,1.3,9.9,42,9.9,18.4,34.8,8333.3,8450,1294,2161,5041,500,200000,176.1
00AZGR,E05000449,Lewisham,New Cross,15870,3207,11727,36818,64.6,17.9,9.9,11.7,1.1,13.1,34.7,11.6,20.9,35.3,8777.8,6342,1097,2090,5770,457,218500,152.7
00AZGS,E05000450,Lewisham,Perry Vale,15659,3253,10918,45894,72.9,16.2,10.6,12.8,1.5,10.2,41.5,7.2,15.5,29.7,9235.3,8984,1266,1124,3899,345,255000,75.7
00AZGT,E05000451,Lewisham,Rushey Green,14963,3303,10309,40582,66.2,18,12,13.9,2,11.2,32.9,10.1,20.6,31.2,8333.3,6103,1344,1379,5637,453,205000,134.9
00AZGU,E05000452,Lewisham,Sydenham,15631,3171,10614,43280,69.1,18.7,11.5,13,1.5,10.5,36.6,8.2,17.7,31.7,9235.3,9087,1314,1110,3808,286,247000,86.9
00AZGW,E05000453,Lewisham,Telegraph Hill,16513,3202,12156,43508,70.6,14.4,9.2,11.2,1.1,12.2,43.7,8.3,17,30.4,10966.7,8302,1299,1260,4918,635,241500,68.2
00AZGX,E05000454,Lewisham,Whitefoot,14238,3645,8976,38272,64.8,25.9,15.3,15.6,2,10.6,22.7,7.8,18.7,34,6500,7055,1000,1408,4424,362,195000,93.8
00BAFX,E05000455,Merton,Abbey,10443,1671,7895,60686,80.3,10.1,6.5,8.3,1.1,8.5,55.4,10,8.6,16.5,7392.9,7573,518,1469,498,265,375000,97.4
00BAFY,E05000456,Merton,Cannon Hill,9267,1629,6156,55798,75.9,17,11.2,13.6,3.2,11.2,35.2,8.6,4.1,9.1,4227.3,6901,372,1517,355,104,335000,41.1
00BAFZ,E05000457,Merton,Colliers Wood,10849,1554,8414,50660,76.7,13.3,8.6,10.9,1.3,10.5,43.1,12.4,8.2,17.6,9772.7,6418,576,2444,1087,187,240500,92.4
00BAGA,E05000458,Merton,Cricket Green,11516,2680,7596,38756,65.7,24.5,14.6,13.6,1.9,9.7,23.3,12.4,18.4,30.4,3833.3,6023,636,2143,2458,214,187375,90.3
00BAGB,E05000459,Merton,Dundonald,9370,1576,6880,67924,83.2,7.8,4.9,8.3,1.4,8.6,60.7,8.3,3.1,6.3,7750,7597,445,962,141,130,392675,80.3
00BAGC,E05000460,Merton,Figge's Marsh,11280,2590,7650,40002,66.3,21,13.8,14.1,1.6,10.6,25.3,13.5,15.8,27.9,10272.7,4791,663,2735,2752,299,210000,88.1
00BAGD,E05000461,Merton,Graveney,9898,1811,6997,46364,71.6,15.8,10.5,12.1,1.5,10.1,32.1,17.8,8.6,17.9,10944.4,4167,482,3153,1810,204,249500,60.7
00BAGE,E05000462,Merton,Hillside,9042,1271,6532,70678,79.8,6.4,4.2,6.9,0.8,8,64.6,9.1,5.2,4,7500,7025,355,1283,155,159,400000,56
00BAGF,E05000463,Merton,Lavender Fields,10353,2082,7511,43276,72.6,18.1,11.1,11.9,1.6,9.9,32.6,14.7,12,24.9,8625,5461,562,2532,1445,273,210000,66
00BAGG,E05000464,Merton,Longthornton,10040,2153,6794,44672,69.9,19.1,13.2,14.6,2.1,11.2,27.5,12.2,9.2,20.1,6700,4191,637,2311,2654,231,228500,59
00BAGH,E05000465,Merton,Lower Morden,9085,1725,5974,50666,78.1,20.9,15.3,15.6,3.6,11.9,24.5,8.2,3.2,10.2,5083.3,7101,309,1174,403,103,250000,34.5
00BAGJ,E05000466,Merton,Merton Park,9498,1848,6251,62160,75.2,11.5,7.4,10.8,1.3,9.6,50.1,9.3,4.4,8.8,5305.6,6711,388,1920,241,225,394000,69.5
00BAGK,E05000467,Merton,Pollards Hill,10306,2458,6760,41460,67.8,21.7,14.6,16.5,2.3,11.5,23.4,10,12.7,29.6,4704.5,4488,619,1482,3511,187,220000,72.1
00BAGL,E05000468,Merton,Ravensbury,9977,2119,6540,41744,69,23.7,13.5,14.4,2,9.9,25.1,11.5,12.8,27,5555.6,6094,470,2189,1045,170,219950,73.2
00BAGM,E05000469,Merton,Raynes Park,9743,1876,6532,66684,77.6,9.7,7.1,9.8,1.1,9.5,54.3,8.5,5.9,9.5,5157.9,7814,371,1136,262,155,364351,49.1
00BAGN,E05000470,Merton,St. Helier,10406,2244,6782,41912,69.4,23.7,15.1,13.7,2,10.5,23.4,11.5,13.5,24.9,5805.6,6774,371,2274,812,183,209995,59.1
00BAGP,E05000471,Merton,Trinity,9879,1688,7388,63956,80.7,9.2,5.8,7.9,1,8.3,59.6,8.1,7.8,11.4,8954.5,7621,460,1155,415,147,360000,112.3
00BAGQ,E05000472,Merton,Village,8476,1611,5229,89208,71.3,6.8,5.2,10,0.6,8.5,62.3,6.6,2.8,2.3,1371,7035,265,934,81,176,960000,68.5
00BAGR,E05000473,Merton,West Barnes,9876,2039,6509,58718,76.5,13.9,9.4,12.7,2.2,10.7,41.9,9.2,4,10.1,4950,6904,395,2043,321,199,327000,57.1
00BAGS,E05000474,Merton,Wimbledon Park,11239,2386,7925,69584,78.4,7.8,5.5,9.2,1,9.2,59.6,7.7,4.6,8.9,4891.3,8917,440,1287,365,188,580000,57.5
00BBGB,E05000475,Newham,Beckton,15264,3333,11190,38734,60.3,19.2,11.8,12.5,1.1,11.9,27.9,15.7,17.7,30.3,2420.6,6941,737,3866,3149,448,242000,143
00BBGC,E05000476,Newham,Boleyn,16087,3975,10910,35998,58.2,22.4,11.8,10.8,1.1,9,28.8,16.1,14.4,30.2,17888.9,3498,633,8711,2478,662,214000,92.2
00BBGD,E05000477,Newham,Canning Town North,14903,3411,10346,33158,59.5,25.7,12.3,12.3,1.2,9,23.9,15.6,22.5,37.8,5960,6043,848,3072,4445,402,187500,114.7
00BBGE,E05000478,Newham,Canning Town South,16112,3386,11589,37042,64.4,22.6,10.5,11,1.1,8.4,33.3,13,17.5,38.9,8972.2,7277,899,3275,3897,648,200000,93.1
00BBGF,E05000479,Newham,Custom House,13482,3244,9340,36390,62.8,25.3,11.7,12.8,1.4,9.8,24.2,14.7,19.1,33.6,6428.6,6234,771,2158,3829,419,195000,133
00BBGG,E05000480,Newham,East Ham Central,16058,3577,11350,36770,58,19.3,10.9,10.6,0.9,8.9,32.6,16.9,11.6,26.3,16050,2881,487,10313,1672,564,212000,148.3
00BBGH,E05000481,Newham,East Ham North,14008,3058,9858,36680,56.3,19.9,11.5,11.1,0.8,9.2,31.1,16.5,9.6,29.2,15500,1281,276,10657,1242,410,229500,72.3
00BBGJ,E05000482,Newham,East Ham South,15630,4311,10162,35868,59,24.3,13.8,12.6,1.5,9.6,24.1,14.2,17.5,33.3,8722.2,5023,883,5548,3524,597,190000,82
00BBGK,E05000483,Newham,Forest Gate North,16377,3459,11783,38974,64.7,17.8,10.4,11.4,1,11,33,15.4,13.6,30.7,13666.7,5842,884,4841,4060,630,220000,82.8
00BBGL,E05000484,Newham,Forest Gate South,17542,3402,13006,39188,62.1,17.6,10.3,10.7,1,11.3,32.7,16.4,13.5,27.5,14583.3,5525,787,6945,3414,691,227750,109.3
00BBGM,E05000485,Newham,Green Street East,16078,3575,11593,35796,55.4,20.3,10.8,10.4,0.6,9.5,30,18.4,9.8,28.6,22857.1,1606,381,11890,1651,357,210000,66.6
00BBGN,E05000486,Newham,Green Street West,15305,3210,10968,35338,54.3,21.6,11.1,10.4,0.7,9.4,29.8,17,9.9,28.7,19062.5,1614,381,11074,1664,380,233750,81
00BBGP,E05000487,Newham,Little Ilford,16724,4619,10977,33922,53,23.2,14.2,11.5,0.8,9.5,24.6,16.2,17.6,35.6,8815.8,2990,734,8886,3436,587,181000,77.9
00BBGQ,E05000488,Newham,Manor Park,15447,3626,10729,35866,55.8,20.7,11.9,10.6,0.8,9.9,30.2,15.8,13.9,31.2,11884.6,2833,576,9132,2322,455,210000,75.2
00BBGR,E05000489,Newham,Plaistow North,15578,3667,10814,34988,58.4,23.6,11.1,11.9,1.1,10.4,26.8,15.1,17.5,34.1,15600,4117,795,6474,3526,558,195000,72.8
00BBGS,E05000490,Newham,Plaistow South,16500,4104,11310,36180,61.8,21.8,12.9,12,1.3,9.7,26.2,16.1,14.5,32.7,11821.4,5369,763,5836,3821,615,192000,101.1
00BBGT,E05000491,Newham,Royal Docks,10778,2258,8085,43948,71.9,14.1,8.6,10,1.1,10.8,42.7,12.8,14,32.3,2250,4903,631,2183,2597,365,242000,100.6
00BBGU,E05000492,Newham,Stratford and New Town,17999,2795,14211,40566,68.9,13.9,8.9,9.5,0.8,10.9,40.6,15.4,14,32.6,4261.9,7241,984,5035,3789,719,228000,205.4
00BBGW,E05000493,Newham,Wall End,14930,3768,10194,36754,57.1,19.6,12.6,11,0.9,9.2,29.6,17.1,13.1,29.6,10678.6,2637,469,9442,1702,596,220000,60.7
00BBGX,E05000494,Newham,West Ham,15658,3371,11196,36722,63.1,20.9,11.3,11.9,1.2,9.6,29.8,15.3,15.8,35.1,12076.9,5361,1026,4557,4038,569,233000,71.6
00BCFY,E05000495,Redbridge,Aldborough,14672,3370,9498,44598,67.4,19.6,12.6,13.4,1.6,10.6,32,10.1,8.8,19.4,1709.3,5628,574,6714,1229,399,250000,94.6
00BCFZ,E05000496,Redbridge,Barkingside,12675,2550,8239,47606,67.3,17.2,11.7,13.5,1.7,10.4,35.2,10.4,5.3,15.1,8466.7,4509,437,6544,753,366,282500,63
00BCGA,E05000497,Redbridge,Bridge,11703,2332,7792,47156,73.2,19.9,14.4,14.4,2.9,11.3,29.9,7.3,8.7,20.2,4519.2,8380,619,1628,870,161,275000,63.6
00BCGB,E05000498,Redbridge,Chadwell,14397,3555,9379,43838,68.4,18.5,14.7,15,2.3,12,28.5,8.9,10.2,26.5,9600,6145,799,4646,2365,302,230000,62
00BCGC,E05000499,Redbridge,Church End,11616,2137,8112,55444,79.3,12.3,10.3,12.9,1.8,10.6,46.3,5.7,5.5,11.2,7766.7,8461,605,1753,515,182,270000,83.2
00BCGD,E05000500,Redbridge,Clayhall,13306,2897,8491,50110,67.8,17,11.8,13.8,1.7,10.9,34,10.7,4.3,12.1,5340,3839,338,8096,626,342,326750,62.9
00BCGE,E05000501,Redbridge,Clementswood,14891,3973,9818,35990,56.5,18.6,11.3,10.9,1,9.5,32.4,16.4,12.2,34.8,11384.6,2311,475,9717,1596,567,224995,174.1
00BCGF,E05000502,Redbridge,Cranbrook,12863,2633,8591,45956,62.8,17.6,10.6,12,1.1,9.8,37.2,11.8,6.9,18.7,5375,3144,384,7825,1035,392,325000,82.3
00BCGG,E05000503,Redbridge,Fairlop,12707,2667,8373,44850,70.8,21.2,15.6,15.8,2.5,11.1,25.5,8.4,9,20.1,3541.7,8217,465,2843,842,263,249995,81.3
00BCGH,E05000504,Redbridge,Fullwell,12972,2785,8151,42584,66.7,23.4,13.7,15,2.1,10.6,26.5,8.8,10.2,25.5,5909.1,6648,519,4199,1158,386,270000,72.4
00BCGJ,E05000505,Redbridge,Goodmayes,13257,3186,9012,40336,61,18.1,12.7,12.8,1.2,10.4,31.4,13.5,10.6,28.8,8250,3237,498,7350,1436,548,233000,84.5
00BCGK,E05000506,Redbridge,Hainault,12974,2982,8152,37470,65.1,28.9,15.9,15,2.3,9.5,20.4,8,15.2,30.5,2330.4,9092,678,1780,1216,187,211000,84.1
00BCGL,E05000507,Redbridge,Loxford,16803,4890,10674,34244,53.5,20.1,12.8,11.3,0.9,9,31.1,14.7,16.9,39.2,12846.2,2738,606,9917,2621,662,220000,105.4
00BCGM,E05000508,Redbridge,Mayfield,13834,3354,8868,42596,63.5,20.5,12.4,13.4,1.5,10.4,29.9,11.9,7.3,23.3,7263.2,3652,459,7916,1255,390,260000,70.9
00BCGN,E05000509,Redbridge,Monkhams,10405,1769,6491,60332,76.2,15,11,14.2,2,10.8,41.6,5.5,3.2,5.7,3387.1,8219,353,1405,312,133,398500,56.3
00BCGP,E05000510,Redbridge,Newbury,16989,4314,11130,42418,63.2,17.4,11.7,13.5,1.2,10.8,33.4,12,9.8,23.9,8047.6,3814,652,10092,1647,555,250000,67.1
00BCGQ,E05000511,Redbridge,Roding,12149,2762,8118,49388,73.8,15.9,12.5,13.2,2.4,11,37,7.9,8.7,20.6,5282.6,7564,700,2232,1263,285,302000,66
00BCGR,E05000512,Redbridge,Seven Kings,15381,3732,10250,41212,60.1,18.4,11.7,12.3,1.4,10,31.7,14.5,9.9,26.1,7285.7,3527,615,8766,1663,593,250000,88.2
00BCGS,E05000513,Redbridge,Snaresbrook,11933,1854,8000,55040,78.1,14.9,8.4,10.3,1.7,8,50.1,6.7,6.8,10.1,5975,8282,529,2370,495,189,262500,66.1
00BCGT,E05000514,Redbridge,Valentines,14312,3451,9625,41498,60.6,16.6,11.1,11.7,1.1,9.7,36.9,13,13,24.8,9500,3163,518,8786,1209,447,242750,133.8
00BCGU,E05000515,Redbridge,Wanstead,11556,2242,7623,56628,74.5,15.2,10,12.1,1.7,9.6,45.3,6.2,6.9,10.2,2240.4,8076,633,1924,739,171,410000,90
00BDFW,E05000516,Richmond upon Thames,Barnes,10313,2092,6703,77712,72.3,9.1,5.7,9.7,0.9,9.3,57.5,7.9,7,9.2,3450,8828,376,660,158,277,867500,62.3
00BDFX,E05000517,Richmond upon Thames,East Sheen,10393,2382,6565,78786,78.2,6.6,5.5,10,1,9.5,61.6,5.8,4.2,4.7,1793.1,9387,327,416,72,146,705000,59.7
00BDFY,E05000518,Richmond upon Thames,Fulwell and Hampton Hill,10152,2145,6725,66320,79.6,10.8,7.1,11.6,1.8,11.2,52.8,4.6,5.2,7.1,5342.1,9129,318,474,108,102,405000,39.7
00BDFZ,E05000519,Richmond upon Thames,"Ham, Petersham & Richmond Riverside",10334,1978,6621,59854,73.4,14.1,8.5,11.6,1.9,9.6,46,8.3,7.8,15.8,1101.1,8678,393,760,218,268,383500,64.8
00BDGA,E05000520,Richmond upon Thames,Hampton,9985,1938,6469,63092,77.2,12.5,9.5,12.8,1.9,10.8,47.2,5.4,6.4,10,1449.3,8856,301,633,104,91,390000,58.6
00BDGB,E05000521,Richmond upon Thames,Hampton North,9397,1804,6085,51864,73.5,17.6,11.4,14.2,2.5,11.5,36.3,6.4,11.1,21,4947.4,7858,339,846,216,128,286250,67.7
00BDGC,E05000522,Richmond upon Thames,Hampton Wick,10217,2087,6756,63374,73.1,10,6.6,10.8,1.3,11.7,53.6,6,7.6,9.6,3796.3,9054,347,515,160,145,387500,57.8
00BDGD,E05000523,Richmond upon Thames,Heathfield,10348,2077,6738,48374,70.8,20.4,12.9,13.9,3.1,11.7,29.8,8.2,9.7,22.6,5447.4,7174,381,2174,387,197,300000,59.6
00BDGE,E05000524,Richmond upon Thames,Kew,11468,2320,7543,72382,77.1,7.5,5.6,8.7,1,8.9,62,6.3,5.3,8.7,3180.6,9687,437,928,156,228,500000,62.4
00BDGF,E05000525,Richmond upon Thames,Mortlake and Barnes Common,10964,2191,7455,68570,77.9,9.8,6.9,9,1,9.7,57.6,6.1,8.1,11.2,5763.2,9643,452,466,160,198,545000,59.5
00BDGG,E05000526,Richmond upon Thames,North Richmond,10700,2005,7288,69664,78.4,10.2,5.9,8.5,1.3,8.5,59,6.7,7.8,10.5,3803.6,8981,463,827,189,189,535000,72.3
00BDGH,E05000527,Richmond upon Thames,St. Margarets & North Twickenham,11219,2450,7701,73268,80.8,6.6,5.8,9.1,1.2,9.9,62.6,4.8,3.4,5.5,5600,9796,419,689,105,163,471750,55.8
00BDGJ,E05000528,Richmond upon Thames,South Richmond,10863,1798,7536,72914,76,7.1,5,7.3,0.9,8.9,63.6,7.3,6.3,6.4,4018.5,9399,436,647,108,230,487250,126.2
00BDGK,E05000529,Richmond upon Thames,South Twickenham,10027,1849,7128,70718,76.8,6.4,6,10.3,1.1,16.4,55.3,4.5,4,3.7,5911.8,9021,335,419,99,113,389000,41.8
00BDGL,E05000530,Richmond upon Thames,Teddington,10345,1972,6955,69468,79.9,7.7,6.4,10.6,1.2,11.6,58.5,4,5,5.8,2407,9412,315,421,85,97,383750,59
00BDGM,E05000531,Richmond upon Thames,Twickenham Riverside,10450,1812,7344,70754,80.7,6.2,4.9,8.1,0.8,9.7,63.8,6.6,4.6,5.9,5200,9323,342,534,97,100,450000,75.8
00BDGN,E05000532,Richmond upon Thames,West Twickenham,10573,2317,7015,60334,79.5,13.4,9.5,12.4,2.3,11.3,45.1,6.1,5.9,9.7,4220,8844,434,895,186,169,340000,49
00BDGP,E05000533,Richmond upon Thames,Whitton,9779,1891,6292,56022,76.5,17,10.9,13.8,3,11.5,36.9,7,6.2,12.1,6125,7655,365,1303,208,221,315750,57.9
00BEGC,E05000534,Southwark,Brunswick Park,13200,2578,9675,45360,66.8,15.2,9.7,11.3,1,11.6,41.5,9.7,17.7,30.3,14666.7,6157,833,1020,4632,532,340000,101.2
00BEGD,E05000535,Southwark,Camberwell Green,15058,3173,10766,39732,64.6,19.3,11.3,11.6,1.2,10.5,34.3,11.7,23.7,32.7,15050,5843,952,1215,6374,648,226000,121.3
00BEGE,E05000536,Southwark,Cathedrals,15025,1604,12310,50796,62.9,12.7,8,9.1,0.8,15.2,45.8,8.5,15.3,33.2,8305.6,9203,860,2101,2386,391,437500,238.6
00BEGF,E05000537,Southwark,Chaucer,15275,2254,12221,47406,66.4,11.3,7.3,8.3,0.8,14.5,48.8,9,13.2,35.1,19000,7597,888,2606,3483,604,302000,135.5
00BEGG,E05000538,Southwark,College,11810,2429,8001,53872,71.1,13.6,8.8,11.3,1.1,9.2,48.7,7.3,13.7,27.2,3703.1,7483,740,914,2446,229,266500,92.1
00BEGH,E05000539,Southwark,East Dulwich,12330,2207,9046,62438,79.2,12.3,7.2,8.3,1.2,8.8,56.5,5.8,9.4,13.3,12350,8851,752,680,1845,193,410000,66.4
00BEGJ,E05000540,Southwark,East Walworth,11601,2146,8485,38846,62.5,20.8,10.5,10.3,1.2,13.1,32.4,11.7,21.2,34.1,10500,5566,778,1185,3523,505,216000,192.2
00BEGK,E05000541,Southwark,Faraday,12854,2974,8973,38384,62.3,21.8,13,12.8,1.2,10.3,28.6,12.2,23.1,35.1,14277.8,5052,825,1236,5173,553,211000,118.8
00BEGL,E05000542,Southwark,Grange,15463,2181,12272,48158,69.1,15.7,8.2,8.3,1,12,46.3,8.5,16.4,35.7,12833.3,9360,930,1621,2895,556,320000,124.5
00BEGM,E05000543,Southwark,Livesey,14096,3267,9543,36272,60.3,23.8,12.3,13.1,1,10.6,27.9,11.2,25.4,43,10107.1,5346,930,999,6229,625,210000,127.7
00BEGN,E05000544,Southwark,Newington,14214,2474,10525,42588,66.3,19.4,9.7,10.6,1.4,11.1,37.5,10.4,21.1,33.8,17687.5,7318,925,1265,4054,574,307000,113.5
00BEGP,E05000545,Southwark,Nunhead,13613,2663,9739,41740,65,21.1,11.3,12.2,1.3,9.9,34.8,9.4,22.7,34,10500,6059,1029,815,5315,402,250000,88.4
00BEGQ,E05000546,Southwark,Peckham,14696,3508,10268,37656,61.2,19.6,12.7,13.4,1.2,11.2,30.6,11.3,23.2,35.5,16388.9,4295,1045,1341,7413,626,190000,111.2
00BEGR,E05000547,Southwark,Peckham Rye,13464,2745,9635,54098,74.9,13.8,8.8,10.3,1.2,9.5,49.7,6.8,13.5,21.7,5891.3,8673,843,643,3137,222,300000,61.6
00BEGS,E05000548,Southwark,Riverside,14445,1811,11698,54718,74.9,13.5,7.1,7.4,0.9,7.1,54.9,9.1,12.5,34.4,11076.9,9898,704,1392,1942,454,445000,147.9
00BEGT,E05000549,Southwark,Rotherhithe,13783,2375,10400,46416,69.3,17.5,9.2,9.3,1.1,9,43,10.8,16.7,35.5,9166.7,8122,711,1985,2436,489,342694,108.8
00BEGU,E05000550,Southwark,South Bermondsey,13806,2829,9981,39026,64.8,21.9,12.3,11.9,1.3,9.9,30.9,11.8,20.1,35.1,13800,7609,813,1201,3557,600,215000,103.8
00BEGW,E05000551,Southwark,South Camberwell,12653,2498,9255,51786,70.7,12.4,8.8,10.3,1.1,10.6,49,7.7,13.3,26.6,9730.8,7061,850,1033,3293,392,285000,71.8
00BEGX,E05000552,Southwark,Surrey Docks,13492,1673,11042,58240,77.7,11.8,7,7.3,1.1,8.1,56,8.7,9.3,23.6,7105.3,9283,646,1976,1213,317,310000,82.5
00BEGY,E05000553,Southwark,The Lane,15527,3079,11037,47384,68.9,17.5,9.8,10.9,1.3,9.7,42,8.8,18.9,31.2,11142.9,7668,1008,1226,5244,419,320500,142.6
00BEGZ,E05000554,Southwark,Village,12312,2898,8055,78020,77.2,9.4,5.4,8.4,0.9,8.2,63.7,4.1,6.4,8.1,4446.4,9905,716,738,921,122,650000,79.9
00BFGC,E05000555,Sutton,Beddington North,10338,2137,6812,46824,77.2,19.8,15.6,18,3.5,12.5,25.1,5.6,5.5,12.1,2070,7885,357,1153,816,98,240000,65.8
00BFGD,E05000556,Sutton,Beddington South,10706,2336,6864,42258,69.1,21,14.9,17,2.7,11.3,26.7,6.4,13.6,30.9,3451.6,7593,487,1673,785,129,345000,63.6
00BFGE,E05000557,Sutton,Belmont,10094,1806,6603,53462,76.2,13.7,11.2,15.7,2.5,10.8,40.4,5.8,7.1,11.3,4391.3,7820,358,1333,404,133,260000,30.2
00BFGF,E05000558,Sutton,Carshalton Central,10064,1899,6767,50646,78.6,15.4,13.4,15.8,2.8,12.1,35.7,4.8,5.7,12.8,5050,8666,380,615,295,83,249000,60.6
00BFGG,E05000559,Sutton,Carshalton South and Clockhouse,9742,2046,6190,53594,76.5,15.5,13,17,3.3,12.5,34.8,4,4.6,11.8,1373.2,8096,297,846,400,76,340000,38.8
00BFGH,E05000560,Sutton,Cheam,10304,2037,6231,56264,76.4,14.6,11.5,15.5,2.8,11.3,38.6,5.7,2.8,6.9,2653.8,8108,333,1511,216,117,375000,44.3
00BFGJ,E05000561,Sutton,Nonsuch,10668,1974,6840,51264,79.1,18.6,14.7,17.2,3.6,12.9,27.1,5.9,3.2,7.7,5631.6,9011,267,1082,156,125,310000,50.2
00BFGK,E05000562,Sutton,St. Helier,12060,2925,7851,36410,69.6,27.3,16.9,16.3,2.3,11.3,17.7,8.2,17.4,28.1,8000,8898,487,1529,853,182,191375,68.9
00BFGL,E05000563,Sutton,Stonecot,10722,2199,6950,46730,77.9,20.5,17,17,3.8,12.9,22.5,6.3,3.5,9.6,5375,8469,289,1484,357,113,260000,52.4
00BFGM,E05000564,Sutton,Sutton Central,11104,2094,7732,42180,75.6,18.6,13.7,15.2,2.1,11.1,31.2,8.1,15.4,21.7,8500,8348,448,1355,666,176,192500,184
00BFGN,E05000565,Sutton,Sutton North,10391,2091,6574,45204,75.6,21.6,14.6,16.4,3,11.7,25.7,7.1,6.9,15.6,5473.7,8085,410,1257,493,110,235000,48.2
00BFGP,E05000566,Sutton,Sutton South,9671,1459,6540,48392,78.1,15.7,9.9,12.3,2,10.8,41.6,7.8,10.6,14.9,7423.1,7254,376,1293,412,264,199950,42.8
00BFGQ,E05000567,Sutton,Sutton West,10606,1913,7210,49962,79.3,13.5,12.6,14.2,2.6,11.1,38.6,7.3,5.7,10.3,5888.9,8116,405,1493,363,159,212250,39.2
00BFGR,E05000568,Sutton,The Wrythe,10204,1984,6842,43460,77.5,22.2,16.1,17.3,3.3,12.1,23.2,5.9,7.8,15.9,6800,8443,371,718,540,91,226000,58.7
00BFGS,E05000569,Sutton,Wallington North,10701,2129,7201,46030,76.8,16.4,14.9,17.3,3.1,12.3,30.3,5.7,8.7,14.6,6687.5,8562,450,1005,528,105,194995,58
00BFGT,E05000570,Sutton,Wallington South,10234,1868,6604,45008,74.2,18.7,13.2,15.6,3,12.2,32,5.3,10.7,18.1,6029.4,8028,440,1073,563,96,219750,69.9
00BFGU,E05000571,Sutton,Wandle Valley,11738,2809,7860,38018,72,23.7,17.6,15.9,2.4,12.2,21.5,6.7,16.2,28.3,5571.4,8743,550,1162,1043,132,186025,66.5
00BFGW,E05000572,Sutton,Worcester Park,11776,2468,7736,48518,78.9,17.2,14,15.5,3.2,12.4,30.8,6.9,5.4,14,5875,9324,429,1453,230,219,260950,41.8
00BGFW,E05000573,Tower Hamlets,Bethnal Green North,13790,2544,10279,45530,64.6,22.1,8.6,9.1,0.8,9.6,40.2,9.6,19.7,45.6,17250,6920,627,4865,918,353,275000,115.6
00BGFX,E05000574,Tower Hamlets,Bethnal Green South,14300,2793,10762,41652,55.9,21.4,10.5,9.6,0.8,11,35.5,11.3,19.5,46,15833.3,5054,512,7360,960,280,245000,143.9
00BGFY,E05000575,Tower Hamlets,Blackwall and Cubitt Town,19600,3487,15185,55272,70.8,14.6,7.6,7.5,1,8.5,50.8,10,13.2,39.7,6550,9643,894,7031,1390,503,333000,75.6
00BGFZ,E05000576,Tower Hamlets,Bow East,14907,2605,11223,46514,68.9,21.4,8.5,9.1,1,10.5,42,7.5,19.2,48.3,7842.1,8889,808,3376,1414,294,240875,94.9
00BGGA,E05000577,Tower Hamlets,Bow West,13013,2508,9505,51802,66.3,20.3,8.4,8.5,1,10.3,43.6,7.8,17.3,34.3,10038.5,7668,632,3486,937,216,289000,126.9
00BGGB,E05000578,Tower Hamlets,Bromley-by-Bow,14565,3860,9864,40234,55.1,25.5,12.1,11.1,1.1,11.4,27.9,10.9,24.9,46.5,13272.7,4285,567,7545,1731,352,240000,79.1
00BGGC,E05000579,Tower Hamlets,East India and Lansbury,14918,4096,9786,37924,52.9,30.7,14.3,11.1,1.3,9.2,23.4,10,29.5,48.8,12458.3,5401,598,6815,1734,311,233750,95.5
00BGGD,E05000580,Tower Hamlets,Limehouse,16082,3566,11524,45922,64,21.9,10.6,9.1,1.2,8.5,37.4,11.3,19.7,43.7,14636.4,6898,628,6853,1294,313,275000,79.3
00BGGE,E05000581,Tower Hamlets,Mile End and Globe Town,15316,2896,11424,43262,55.4,19.5,9.5,8.3,0.8,16.3,34.2,11.4,16.3,45.3,16944.4,7204,624,6001,993,368,249999,95.1
00BGGF,E05000582,Tower Hamlets,Mile End East,13455,3190,9500,41134,56.1,23.3,11.3,9.8,1,11.7,31.9,11,22.1,46.1,12227.3,4543,476,6689,1385,261,237000,109.2
